cmake_minimum_required(VERSION 3.16)
project(LeetCode_Solutions)

set(CMAKE_CXX_STANDARD 17)

add_executable(main main.cpp)
add_executable(DisjointSet DisjointSet.cpp)
add_executable(functions functions.cpp)
add_executable(206-Reverse-Linked-List "206. Reverse_Linked_List.cpp")
add_executable(2130_Maximum_Twin_Sum_of_a_Linked_List "2130. Maximum_Twin_Sum_of_a_Linked_List.cpp")
add_executable(2095_Delete_the_Middle_Node_of_a_Linked_List "2095. Delete_the_Middle_Node_of_a_Linked_List.cpp")
add_executable(876_Middle_of_the_Linked_List "876-MiddleOfTheLinkedList.cpp")
add_executable(202_Happy_Number "202. Happy_Number.cpp")
add_executable(142_Linked_List_Cycle_II "142-LinkedListCycleII.cpp")
add_executable(141_Linked_List_Cycle "141-LinkedListCycle.cpp")
add_executable(1750_Minimum_Length_of_String_After_Deleting_Similar_Ends "1750. Minimum_Length_of_String_After_Deleting_Similar_Ends.cpp")
